Contrast,Separation_mas,Phase_deg,DeltaRA_mas,DeltaDec_mas
0.01,0.0,0.0,0.0,0.0
0.01,0.0,0.0,0.0,0.0
0.01,0.0,0.0,0.0,0.0
0.01,0.0,0.0,0.0,0.0
0.01,0.0,0.0,0.0,0.0
0.001,0.0,0.0,0.0,0.0
0.001,0.0,0.0,0.0,0.0
0.001,0.0,0.0,0.0,0.0
0.001,0.0,0.0,0.0,0.0
0.001,0.0,0.0,0.0,0.0
0.0001,0.0,0.0,0.0,0.0
0.0001,0.0,0.0,0.0,0.0
0.0001,0.0,0.0,0.0,0.0
0.0001,0.0,0.0,0.0,0.0
0.0001,0.0,0.0,0.0,0.0
1e-05,0.0,0.0,0.0,0.0
1e-05,0.0,0.0,0.0,0.0
1e-05,0.0,0.0,0.0,0.0
1e-05,0.0,0.0,0.0,0.0
1e-05,0.0,0.0,0.0,0.0
1e-06,0.0,0.0,0.0,0.0
1e-06,0.0,0.0,0.0,0.0
1e-06,0.0,0.0,0.0,0.0
1e-06,0.0,0.0,0.0,0.0
1e-06,0.0,0.0,0.0,0.0
0.01,16.25,262.848,-2.0232,-16.1236
0.01,16.25,226.674,-11.15,-11.8212
0.01,16.25,184.945,-16.1895,-1.4008
0.01,16.25,313.081,11.0993,-11.8688
0.01,16.25,348.127,15.9023,-3.3433
0.001,16.25,59.068,8.3529,13.9389
0.001,16.25,193.236,-15.8183,-3.7207
0.001,16.25,80.255,2.7505,16.0155
0.001,16.25,313.405,11.1663,-11.8058
0.001,16.25,356.86,16.2256,-0.8901
0.0001,16.25,319.301,12.3198,-10.5964
0.0001,16.25,335.15,14.7454,-6.8291
0.0001,16.25,110.463,-5.6811,15.2246
0.0001,16.25,25.427,14.6759,6.9771
0.0001,16.25,115.389,-6.9673,14.6806
1e-05,16.25,323.619,13.0828,-9.6386
1e-05,16.25,92.303,-0.6531,16.2369
1e-05,16.25,230.891,-10.2505,-12.6091
1e-05,16.25,220.417,-12.3719,-10.5356
1e-05,16.25,203.462,-14.9065,-6.4698
1e-06,16.25,179.595,-16.2496,0.1148
1e-06,16.25,349.563,15.9811,-2.9439
1e-06,16.25,353.51,16.1459,-1.8369
1e-06,16.25,79.016,3.0962,15.9523
1e-06,16.25,317.492,11.9793,-10.98
0.01,32.5,7.17,32.2459,4.0563
0.01,32.5,249.091,-11.5988,-30.3598
0.01,32.5,256.825,-7.4075,-31.6446
0.01,32.5,251.555,-10.2829,-30.8304
0.01,32.5,166.198,-31.5617,7.7532
0.001,32.5,103.073,-7.3512,31.6577
0.001,32.5,98.97,-5.0676,32.1025
0.001,32.5,305.909,19.0614,-26.3233
0.001,32.5,330.834,28.3795,-15.8385
0.001,32.5,333.865,29.1772,-14.3158
0.0001,32.5,319.14,24.58,-21.262
0.0001,32.5,42.075,24.1236,21.7784
0.0001,32.5,331.415,28.5385,-15.5501
0.0001,32.5,296.403,14.4521,-29.1099
0.0001,32.5,199.25,-30.6829,-10.7148
1e-05,32.5,81.744,4.667,32.1632
1e-05,32.5,60.235,16.1343,28.2123
